PlayerID,Rating,MatchesPlayed,FramesPlayed,FirstMatchDate,LastMatchDate,EntryRating
2271,2593.838676,1,4,2017-08-23 07:30:07,2017-08-23 07:30:07,2600
1447,2593.823643,7,37,2013-11-14 12:20:49,2018-08-22 08:16:10,2600
3724,2593.816681,1,3,2001-08-22 00:00:00,2001-08-22 00:00:00,2600
459,2593.809794,1,4,2010-11-19 00:00:00,2010-11-19 00:00:00,2600
2535,2593.801873,4,14,2019-06-20 03:51:30,2019-06-21 07:39:09,2600
2464,2593.800184,1,4,2019-03-14 17:37:38,2019-03-14 17:37:38,2600
1537,2593.788495,1,4,2014-06-18 11:09:12,2014-06-18 11:09:12,2600
1414,2593.787789,1,5,2013-10-20 10:39:17,2013-10-20 10:39:17,2600
1668,2593.780816,2,10,2015-02-25 15:09:01,2015-02-28 01:16:19,2600
219,2593.77473,1,3,2010-08-01 10:00:00,2010-08-01 10:00:00,2600
1110,2593.765579,10,54,2012-09-24 07:04:02,2015-10-21 08:10:27,2600
4910,2593.741847,1,6,1991-08-22 00:00:00,1991-08-22 00:00:00,2600
2458,2593.740396,10,54,2019-03-14 12:34:39,2020-08-08 20:42:45,2600
2519,2593.725451,5,25,2019-06-24 11:31:38,2019-06-28 07:31:19,2600
2002,2593.724281,9,104,1994-01-08 00:00:00,2017-05-16 20:02:24,2600
2242,2593.692969,1,3,2017-07-26 15:33:52,2017-07-26 15:33:52,2600
3711,2593.661071,4,25,1988-10-10 00:00:00,2009-07-22 00:00:00,2600
738,2593.657339,1,5,2011-10-06 13:50:41,2011-10-06 13:50:41,2600
3688,2593.629198,1,7,1999-03-08 00:00:00,1999-03-08 00:00:00,2600
2245,2593.627894,2,11,2017-08-22 08:12:47,2017-08-23 08:04:45,2600
1486,2593.617332,1,4,2014-03-05 11:02:33,2014-03-05 11:02:33,2600
598,2593.617127,7,38,2011-06-18 20:33:48,2016-02-24 17:15:43,2600
3346,2593.59268,1,7,1997-01-03 00:00:00,1997-01-03 00:00:00,2600
325,2593.579441,33,179,2010-08-01 10:00:00,2014-08-21 12:37:05,2600
1841,2593.563181,6,30,2015-07-18 16:04:12,2015-07-23 16:49:44,2600
2661,2593.550069,1,3,2019-11-16 14:01:47,2019-11-16 14:01:47,2600
682,2593.54494,1,5,2011-09-29 12:40:58,2011-09-29 12:40:58,2600
3799,2593.530551,1,3,2020-01-10 00:00:00,2020-01-10 00:00:00,2600
228,2593.528241,1,4,2010-08-01 10:00:00,2010-08-01 10:00:00,2600
2654,2593.523711,1,3,2019-11-16 10:16:22,2019-11-16 10:16:22,2600
1596,2593.514905,1,4,2014-10-20 07:31:23,2014-10-20 07:31:23,2600
1068,2593.509949,1,5,2012-10-18 09:19:31,2012-10-18 09:19:31,2600
2677,2593.499577,4,9,2020-01-31 10:04:05,2020-02-01 10:05:17,2600
1524,2593.498505,1,4,2014-06-17 07:54:51,2014-06-17 07:54:51,2600
986,2593.493773,16,90,2012-07-18 18:00:25,2013-06-01 10:00:05,2600
2599,2593.490064,6,18,2019-10-17 00:27:25,2019-10-18 23:16:50,2600
466,2593.472987,1,4,2010-11-19 00:00:00,2010-11-19 00:00:00,2600
1694,2593.452537,1,4,2015-01-21 02:08:25,2015-01-21 02:08:25,2600
1561,2593.45161,1,4,2014-08-21 07:47:42,2014-08-21 07:47:42,2600
1720,2593.41702,1,4,2015-03-10 10:21:38,2015-03-10 10:21:38,2600
1697,2593.413951,1,5,2015-01-20 08:13:53,2015-01-20 08:13:53,2600
1560,2593.40453,1,5,2014-08-07 07:22:03,2014-08-07 07:22:03,2600
3419,2593.372003,1,7,1997-01-03 00:00:00,1997-01-03 00:00:00,2600
1074,2593.363068,2,12,2012-10-17 17:22:55,2013-11-14 12:21:28,2600
1132,2593.348258,4,18,2012-11-15 19:33:43,2014-10-01 17:47:39,2600
2773,2593.334112,4,35,1997-01-03 00:00:00,1998-01-02 00:00:00,2600
2105,2593.324936,3,9,2016-09-28 10:24:59,2016-09-28 10:24:59,2600
1609,2593.321275,1,4,2014-10-21 10:35:43,2014-10-21 10:35:43,2600
2269,2593.306824,2,10,2017-08-23 07:36:16,2017-08-24 10:01:07,2600
3803,2593.297638,1,3,2020-01-10 00:00:00,2020-01-10 00:00:00,2600
1314,2593.281032,1,6,2013-08-14 15:14:08,2013-08-14 15:14:08,2600
782,2593.242978,1,5,2011-10-20 14:13:22,2011-10-20 14:13:22,2600
1086,2593.231663,11,56,2012-10-18 19:02:38,2018-08-23 10:38:58,2600
1313,2593.227159,3,17,2013-08-14 15:14:08,2013-11-07 23:01:23,2600
1703,2593.226429,1,4,2015-01-21 02:08:25,2015-01-21 02:08:25,2600
1942,2593.167031,1,4,2015-10-07 13:48:53,2015-10-07 13:48:53,2600
1187,2593.150558,1,5,2012-12-13 16:09:25,2012-12-13 16:09:25,2600
1641,2593.146279,1,4,2014-12-11 18:02:17,2014-12-11 18:02:17,2600
2076,2593.145182,1,5,2016-08-24 13:09:58,2016-08-24 13:09:58,2600
127,2593.139806,4,19,2010-08-01 10:00:00,2010-08-01 10:00:00,2600
172,2593.137406,1,5,2010-08-01 10:00:00,2010-08-01 10:00:00,2600
864,2593.118633,1,5,2011-11-10 18:59:26,2011-11-10 18:59:26,2600
2031,2593.111056,1,5,2016-02-24 19:18:19,2016-02-24 19:18:19,2600
1037,2593.108619,1,4,2012-08-17 13:45:51,2012-08-17 13:45:51,2600
3804,2593.103346,1,3,2020-01-10 00:00:00,2020-01-10 00:00:00,2600
1144,2593.094851,1,4,2012-11-17 09:31:23,2012-11-17 09:31:23,2600
3513,2593.079486,1,18,1992-03-21 00:00:00,1992-03-21 00:00:00,2600
2174,2593.074076,6,26,2017-03-13 07:54:14,2019-06-21 07:03:19,2600
1936,2593.071654,6,41,1997-01-03 00:00:00,2015-09-09 11:28:24,2600
900,2593.064245,2,10,2011-12-10 12:40:54,2011-12-16 12:45:28,2600
2459,2593.061049,1,5,2019-03-14 13:52:45,2019-03-14 13:52:45,2600
1085,2593.05878,3,14,2012-10-17 17:26:14,2013-11-14 17:23:57,2600
1471,2593.05478,4,20,2014-02-06 13:05:19,2016-02-25 10:02:01,2600
492,2593.036985,51,614,1994-01-08 00:00:00,2018-05-28 17:32:58,2650.996419
1801,2593.030982,1,5,2015-07-30 11:12:40,2015-07-30 11:12:40,2600
1259,2593.00888,9,48,2013-06-12 13:01:51,2015-10-20 11:09:00,2600
3735,2593.006539,1,17,1982-04-30 00:00:00,1982-04-30 00:00:00,2600
2315,2593.005447,2,11,2018-03-07 18:03:51,2018-03-08 16:16:37,2600
277,2593.003551,2,11,2010-08-01 10:00:00,2010-08-01 10:00:00,2600
353,2593.003551,2,11,2010-08-01 10:00:00,2010-08-01 10:00:00,2600
1451,2592.9912,1,4,2013-11-14 13:22:38,2013-11-14 13:22:38,2600
4901,2592.988385,1,9,1985-02-17 00:00:00,1985-02-17 00:00:00,2600
647,2592.967351,1,5,2011-08-25 16:48:53,2011-08-25 16:48:53,2600
1631,2592.962633,1,4,2014-12-11 11:44:22,2014-12-11 11:44:22,2600
320,2592.962113,5,21,2010-08-01 10:00:00,2012-08-25 21:54:46,2600
2081,2592.958581,52,226,2016-08-24 13:54:25,2020-08-09 17:01:16,2600.853845
2087,2592.951045,3,15,2016-08-25 10:31:42,2018-08-23 11:08:07,2600
653,2592.947409,3,20,2012-05-16 11:27:34,2012-05-26 19:16:35,2600
458,2592.945643,1,4,2010-11-19 00:00:00,2010-11-19 00:00:00,2600
1965,2592.929854,1,5,2015-11-04 13:58:13,2015-11-04 13:58:13,2600
686,2592.92771,1,5,2011-09-29 13:43:24,2011-09-29 13:43:24,2600
1916,2592.92601,3,12,2015-08-26 15:19:55,2017-08-24 16:00:23,2600
757,2592.923065,1,5,2011-10-20 08:18:44,2011-10-20 08:18:44,2600
406,2592.917647,3,14,2010-09-30 00:00:00,2012-10-18 19:19:42,2600
1395,2592.907847,1,4,2013-10-03 14:33:42,2013-10-03 14:33:42,2600
3237,2592.899411,3,52,2000-01-03 00:00:00,2002-02-11 00:00:00,2600
2250,2592.894632,1,4,2017-08-22 13:19:54,2017-08-22 13:19:54,2600
1135,2592.889197,2,12,2012-11-15 19:27:27,2015-11-05 13:33:44,2600
1253,2592.88348,1,4,2013-06-13 05:19:01,2013-06-13 05:19:01,2600
3214,2592.879272,3,35,2003-10-04 00:00:00,2004-02-10 00:00:00,2600
1623,2592.875635,6,31,2014-11-20 10:06:56,2016-02-23 14:05:09,2600
1291,2592.85968,1,5,2013-07-18 18:25:42,2013-07-18 18:25:42,2600
446,2592.840736,1,4,2010-11-12 00:00:00,2010-11-12 00:00:00,2600
4309,2592.837042,1,5,1985-10-19 00:00:00,1985-10-19 00:00:00,2600
3387,2592.828152,1,7,1997-01-03 00:00:00,1997-01-03 00:00:00,2600
2657,2592.827347,1,3,2019-11-16 13:05:14,2019-11-16 13:05:14,2600
1640,2592.813176,1,4,2014-12-11 15:08:37,2014-12-11 15:08:37,2600
1579,2592.810492,1,4,2014-10-01 13:40:33,2014-10-01 13:40:33,2600
642,2592.804399,1,4,2011-08-25 12:04:15,2011-08-25 12:04:15,2600
183,2592.803871,1,4,2010-08-01 10:00:00,2010-08-01 10:00:00,2600
1671,2592.801871,1,5,2015-02-25 11:25:50,2015-02-25 11:25:50,2600
436,2592.801059,1,4,2010-10-22 00:00:00,2010-10-22 00:00:00,2600
869,2592.80057,1,4,2011-11-10 18:59:26,2011-11-10 18:59:26,2600
1814,2592.800074,1,5,2015-07-30 10:29:15,2015-07-30 10:29:15,2600
1430,2592.786654,1,5,2013-11-07 19:01:04,2013-11-07 19:01:04,2600
1483,2592.764327,1,4,2014-03-04 10:56:19,2014-03-04 10:56:19,2600
3726,2592.761114,1,3,2001-08-22 00:00:00,2001-08-22 00:00:00,2600
2728,2592.758373,1,3,2020-03-12 09:52:22,2020-03-12 09:52:22,2600
1993,2592.74745,1,4,2015-12-10 14:17:13,2015-12-10 14:17:13,2600
483,2592.732132,15,116,1997-01-03 00:00:00,2011-03-03 00:00:00,2600
362,2592.719344,3,13,2010-08-01 10:00:00,2011-08-25 13:04:00,2600
220,2592.683046,1,3,2010-08-01 10:00:00,2010-08-01 10:00:00,2600
852,2592.679877,1,5,2011-11-10 18:59:26,2011-11-10 18:59:26,2600
2268,2592.664725,1,4,2017-08-23 07:33:44,2017-08-23 07:33:44,2600
3408,2592.65572,1,7,1997-01-03 00:00:00,1997-01-03 00:00:00,2600
1059,2592.652673,1,5,2012-10-17 17:26:14,2012-10-17 17:26:14,2600
465,2592.638978,1,4,2010-11-19 00:00:00,2010-11-19 00:00:00,2600
1236,2592.633173,3,18,2013-06-11 06:33:35,2015-10-19 06:10:14,2600
1676,2592.630933,5,27,2015-02-25 11:40:25,2015-06-01 17:48:49,2600
2656,2592.620027,1,3,2019-11-16 10:16:22,2019-11-16 10:16:22,2600
919,2592.61436,4,22,2012-05-15 15:18:01,2012-05-25 12:07:59,2600
445,2592.612439,1,4,2010-11-12 00:00:00,2010-11-12 00:00:00,2600
1458,2592.611735,1,5,2013-11-14 13:22:38,2013-11-14 13:22:38,2600
2018,2592.605937,1,5,2016-02-24 08:00:52,2016-02-24 08:00:52,2600
1958,2592.604613,1,4,2015-11-05 13:59:25,2015-11-05 13:59:25,2600
4311,2592.600871,3,25,1982-10-11 00:00:00,1985-02-17 00:00:00,2600
3465,2592.586611,1,16,1994-01-08 00:00:00,1994-01-08 00:00:00,2600
2732,2592.578243,1,3,2020-03-12 09:52:22,2020-03-12 09:52:22,2600
1183,2592.561026,1,4,2012-12-13 12:49:20,2012-12-13 12:49:20,2600
3512,2592.556763,18,164,1982-10-11 00:00:00,1992-03-21 00:00:00,2600
256,2592.545662,1,5,2010-08-01 10:00:00,2010-08-01 10:00:00,2600
1250,2592.543485,3,16,2013-06-12 11:34:21,2013-09-25 08:03:41,2600
885,2592.527607,1,5,2011-11-27 14:56:50,2011-11-27 14:56:50,2600
2520,2592.506788,5,25,2019-06-24 03:56:26,2019-06-28 04:41:35,2600
1033,2592.5,1,5,2012-08-23 15:43:01,2012-08-23 15:43:01,2600
1080,2592.5,1,5,2012-10-17 17:26:14,2012-10-17 17:26:14,2600
1472,2592.5,1,5,2014-02-06 13:05:19,2014-02-06 13:05:19,2600
1518,2592.5,1,5,2014-06-17 04:55:28,2014-06-17 04:55:28,2600
2015,2592.5,1,5,2016-02-23 18:20:12,2016-02-23 18:20:12,2600
2020,2592.5,1,5,2016-02-23 18:40:36,2016-02-23 18:40:36,2600
253,2592.5,1,5,2010-08-01 10:00:00,2010-08-01 10:00:00,2600
2575,2592.5,1,5,2019-07-01 00:14:55,2019-07-01 00:14:55,2600
2619,2592.5,1,5,2019-10-24 17:04:02,2019-10-24 17:04:02,2600
2626,2592.5,1,5,2019-10-24 17:04:02,2019-10-24 17:04:02,2600
3268,2592.5,1,17,1999-01-03 00:00:00,1999-01-03 00:00:00,2600
3719,2592.5,1,3,2005-07-20 00:00:00,2005-07-20 00:00:00,2600
3721,2592.5,1,3,2001-08-22 00:00:00,2001-08-22 00:00:00,2600
3722,2592.5,1,3,2001-08-22 00:00:00,2001-08-22 00:00:00,2600
3798,2592.5,1,3,2020-01-10 00:00:00,2020-01-10 00:00:00,2600
392,2592.5,1,5,2010-09-30 00:00:00,2010-09-30 00:00:00,2600
396,2592.5,1,5,2010-09-30 00:00:00,2010-09-30 00:00:00,2600
674,2592.5,1,5,2011-09-29 11:15:56,2011-09-29 11:15:56,2600
824,2592.5,1,5,2011-11-10 13:54:06,2011-11-10 13:54:06,2600
832,2592.5,1,5,2011-11-10 13:54:06,2011-11-10 13:54:06,2600
937,2592.5,1,5,2012-06-18 08:18:35,2012-06-18 08:18:35,2600
670,2592.499772,3,13,2011-09-29 11:15:56,2014-02-06 11:29:04,2600
629,2592.499281,1,4,2011-08-25 14:48:38,2011-08-25 14:48:38,2600
456,2592.487261,1,4,2010-11-19 00:00:00,2010-11-19 00:00:00,2600
3240,2592.479623,5,63,1997-01-03 00:00:00,2001-02-20 00:00:00,2600
932,2592.472341,4,28,2005-03-26 00:00:00,2012-06-18 08:18:35,2600
1185,2592.470038,5,25,2012-12-13 14:51:46,2020-08-06 16:02:12,2600
1243,2592.463053,1,4,2013-06-12 07:11:19,2013-06-12 07:11:19,2600
718,2592.459156,1,4,2011-09-21 14:01:21,2011-09-21 14:01:21,2600
2734,2592.438934,1,3,2020-03-12 11:02:07,2020-03-12 11:02:07,2600
786,2592.435061,1,5,2011-10-20 15:04:10,2011-10-20 15:04:10,2600
2048,2592.430958,2,12,2016-05-12 14:05:57,2016-05-19 10:19:30,2600
1140,2592.429695,1,4,2012-11-16 07:29:09,2012-11-16 07:29:09,2600
2025,2592.417642,1,5,2016-02-24 13:25:53,2016-02-24 13:25:53,2600
644,2592.414926,1,5,2011-08-25 21:08:05,2011-08-25 21:08:05,2600
1230,2592.412875,1,5,2013-06-11 05:31:14,2013-06-11 05:31:14,2600
1911,2592.411107,16,75,2015-08-26 13:22:57,2020-03-01 13:05:53,2600
1060,2592.410057,1,5,2012-10-17 17:22:55,2012-10-17 17:22:55,2600
1630,2592.406215,1,4,2014-12-11 11:44:22,2014-12-11 11:44:22,2600
1968,2592.39956,1,4,2015-11-04 16:02:26,2015-11-04 16:02:26,2600
1449,2592.390183,1,4,2013-11-14 12:20:49,2013-11-14 12:20:49,2600
758,2592.383711,1,4,2011-10-20 16:39:20,2011-10-20 16:39:20,2600
1042,2592.382739,1,4,2012-09-06 09:56:59,2012-09-06 09:56:59,2600
2489,2592.375276,5,26,2019-05-18 20:26:16,2019-05-31 13:06:13,2600
2511,2592.362903,5,25,2019-06-24 11:32:52,2019-06-28 13:20:59,2600
203,2592.352337,1,5,2010-08-01 10:00:00,2010-08-01 10:00:00,2600
1686,2592.351944,1,5,2015-02-27 20:19:57,2015-02-27 20:19:57,2600
389,2592.341065,12,64,2010-09-30 00:00:00,2011-10-06 13:50:41,2600
491,2592.329572,1,7,1997-01-03 00:00:00,1997-01-03 00:00:00,2600
1583,2592.320678,1,5,2014-10-01 13:40:33,2014-10-01 13:40:33,2600
2538,2592.318158,4,13,2019-06-20 03:56:03,2019-06-21 06:07:23,2600
1973,2592.304868,1,5,2015-10-19 08:25:53,2015-10-19 08:25:53,2600
2395,2592.300278,5,22,2018-08-22 10:19:15,2020-03-12 15:30:10,2600
3325,2592.299022,2,13,1997-01-03 00:00:00,1997-01-03 00:00:00,2600
2632,2592.290608,1,5,2019-10-24 17:08:11,2019-10-24 17:08:11,2600
987,2592.286698,1,4,2012-07-19 09:57:33,2012-07-19 09:57:33,2600
1124,2592.283448,1,4,2012-11-11 17:09:51,2012-11-11 17:09:51,2600
3467,2592.270645,75,645,1980-05-22 00:00:00,1994-01-08 00:00:00,2579.387248
2660,2592.266627,1,3,2019-11-16 13:54:14,2019-11-16 13:54:14,2600
3367,2592.266194,1,7,1997-01-03 00:00:00,1997-01-03 00:00:00,2600
3454,2592.261877,1,16,1994-01-08 00:00:00,1994-01-08 00:00:00,2600
635,2592.261751,1,4,2011-08-25 12:04:15,2011-08-25 12:04:15,2600
1345,2592.252601,1,4,2013-08-22 12:53:42,2013-08-22 12:53:42,2600
3364,2592.250365,1,7,1997-01-03 00:00:00,1997-01-03 00:00:00,2600
1978,2592.249378,1,4,2015-10-20 04:51:40,2015-10-20 04:51:40,2600
4909,2592.246535,1,6,1992-01-14 00:00:00,1992-01-14 00:00:00,2600
2077,2592.243758,6,27,2016-08-24 13:36:23,2019-08-31 12:26:37,2600
783,2592.2418,1,5,2011-10-20 14:13:22,2011-10-20 14:13:22,2600
1244,2592.24155,1,4,2013-06-12 11:34:21,2013-06-12 11:34:21,2600
335,2592.230208,1,5,2010-08-01 10:00:00,2010-08-01 10:00:00,2600
1444,2592.225694,1,4,2013-11-14 12:20:49,2013-11-14 12:20:49,2600
1055,2592.22435,1,6,2012-10-18 07:29:21,2012-10-18 07:29:21,2600
1214,2592.19806,1,4,2012-11-11 18:59:58,2012-11-11 18:59:58,2600
868,2592.192833,2,11,2011-11-10 20:45:09,2011-11-10 22:15:24,2600
1464,2592.180916,1,5,2014-02-06 09:04:41,2014-02-06 09:04:41,2600
3800,2592.177275,1,3,2020-01-10 00:00:00,2020-01-10 00:00:00,2600
380,2592.171673,1,7,2010-09-30 00:00:00,2010-09-30 00:00:00,2600
2698,2592.1486,1,5,2020-03-12 12:45:49,2020-03-12 12:45:49,2600
2697,2592.147851,1,3,2020-03-11 09:53:44,2020-03-11 09:53:44,2600
2248,2592.137681,1,5,2017-08-22 13:12:42,2017-08-22 13:12:42,2600
3380,2592.136248,1,7,1997-01-03 00:00:00,1997-01-03 00:00:00,2600
350,2592.135717,1,4,2011-08-25 21:08:05,2011-08-25 21:08:05,2600
3510,2592.129545,8,78,1988-01-01 00:00:00,1992-03-21 00:00:00,2600
2659,2592.124849,1,3,2019-11-16 13:05:14,2019-11-16 13:05:14,2600
1702,2592.114768,1,4,2015-01-20 10:59:37,2015-01-20 10:59:37,2600
3411,2592.095119,1,7,1997-01-03 00:00:00,1997-01-03 00:00:00,2600
1300,2592.087467,1,5,2013-08-14 08:05:12,2013-08-14 08:05:12,2600
2313,2592.072566,1,4,2018-03-07 16:06:13,2018-03-07 16:06:13,2600
677,2592.049917,1,4,2011-09-29 11:15:56,2011-09-29 11:15:56,2600
3483,2592.046079,15,157,1989-08-17 00:00:00,1993-03-13 00:00:00,2600
453,2592.031093,1,4,2010-11-19 00:00:00,2010-11-19 00:00:00,2600
1487,2592.015931,1,5,2014-03-05 11:02:33,2014-03-05 11:02:33,2600
2724,2592.014826,1,3,2020-03-12 08:13:53,2020-03-12 08:13:53,2600
1813,2592.012432,1,4,2015-07-30 10:29:15,2015-07-30 10:29:15,2600
2073,2592.006076,1,5,2016-08-24 11:31:43,2016-08-24 11:31:43,2600
2522,2591.998677,5,25,2019-06-24 11:31:38,2019-06-28 07:31:19,2600
545,2591.990451,15,81,2011-05-13 09:06:15,2012-05-22 16:13:02,2600
3427,2591.98315,1,7,1997-01-03 00:00:00,1997-01-03 00:00:00,2600
2158,2591.978647,2,12,2017-03-02 11:11:19,2017-08-23 12:42:42,2600
1943,2591.973939,1,5,2015-10-07 13:48:53,2015-10-07 13:48:53,2600
1353,2591.972184,16,158,1992-10-12 00:00:00,2019-10-24 15:56:22,2600
1389,2591.957786,1,4,2013-10-03 07:33:41,2013-10-03 07:33:41,2600
1026,2591.937919,1,5,2012-08-23 14:05:14,2012-08-23 14:05:14,2600
1242,2591.9295,3,17,2013-06-11 07:19:56,2013-10-21 07:13:06,2600
1533,2591.921407,1,4,2014-06-18 11:09:12,2014-06-18 11:09:12,2600
2283,2591.914275,1,4,2017-08-24 08:02:24,2017-08-24 08:02:24,2600
1635,2591.910668,1,4,2014-12-11 13:52:51,2014-12-11 13:52:51,2600
1525,2591.894143,4,20,2014-06-17 07:54:51,2015-10-20 04:18:46,2600
740,2591.888166,5,26,2011-10-05 20:11:01,2020-03-11 13:59:39,2600
1617,2591.882948,1,5,2014-11-19 18:56:54,2014-11-19 18:56:54,2600
974,2591.87293,5,34,2012-07-02 07:08:56,2012-07-04 08:07:21,2600
463,2591.865325,1,4,2010-11-19 00:00:00,2010-11-19 00:00:00,2600
1516,2591.86337,2,13,2014-06-17 04:55:28,2014-10-20 04:39:18,2600
1548,2591.860915,1,4,2014-08-07 16:00:20,2014-08-07 16:00:20,2600
2305,2591.860651,12,38,2017-04-07 00:00:00,2018-02-17 15:07:38,2600
2110,2591.858158,5,16,2016-09-28 11:25:09,2017-04-07 00:00:00,2600
2052,2591.852066,1,4,2016-05-12 19:41:02,2016-05-12 19:41:02,2600
1669,2591.846931,1,5,2015-02-25 15:09:01,2015-02-25 15:09:01,2600
1633,2591.834748,1,5,2014-12-11 11:44:22,2014-12-11 11:44:22,2600
1224,2591.833383,1,4,2013-06-08 06:34:20,2013-06-08 06:34:20,2600
1602,2591.808551,1,4,2014-10-22 04:47:06,2014-10-22 04:47:06,2600
2371,2591.803949,3,10,2018-03-14 00:00:00,2018-03-14 00:00:00,2600
1233,2591.800808,1,5,2013-06-11 05:31:14,2013-06-11 05:31:14,2600
1413,2591.800002,2,11,2013-10-21 07:13:06,2015-01-20 08:11:05,2600
386,2591.783836,1,4,2010-09-30 00:00:00,2010-09-30 00:00:00,2600
2279,2591.782518,1,4,2017-08-23 14:41:59,2017-08-23 14:41:59,2600
3388,2591.781209,1,7,1997-01-03 00:00:00,1997-01-03 00:00:00,2600
2314,2591.774792,1,4,2018-03-08 09:28:32,2018-03-08 09:28:32,2600
878,2591.774185,2,11,2011-11-10 20:45:09,2011-11-10 21:46:42,2600
1598,2591.764804,1,4,2014-10-21 07:02:57,2014-10-21 07:02:57,2600
451,2591.759467,1,4,2010-10-28 00:00:00,2010-10-28 00:00:00,2600
3360,2591.731761,1,6,1997-01-03 00:00:00,1997-01-03 00:00:00,2600
2456,2591.730625,2,9,2019-03-14 11:19:09,2020-03-11 15:30:43,2600
2072,2591.724174,1,4,2016-08-25 08:12:04,2016-08-25 08:12:04,2600
1871,2591.719689,6,32,2015-07-19 07:07:09,2015-07-22 17:32:30,2600
1397,2591.698452,1,4,2013-10-03 15:08:58,2013-10-03 15:08:58,2600
960,2591.685987,1,4,2012-06-19 09:08:55,2012-06-19 09:08:55,2600
2198,2591.683271,3,15,2017-05-10 08:00:27,2017-05-16 10:14:16,2600
2079,2591.680704,1,4,2016-08-24 13:54:25,2016-08-24 13:54:25,2600
1581,2591.668862,10,50,2014-10-01 13:40:33,2015-11-05 16:57:17,2600
413,2591.663321,1,5,2010-10-07 00:00:00,2010-10-07 00:00:00,2600
1564,2591.650616,3,13,2014-08-20 16:29:55,2015-08-27 08:49:53,2600
595,2591.623739,8,41,1997-01-03 00:00:00,2014-02-06 11:29:04,2600
2382,2591.615265,1,4,2018-08-23 10:48:08,2018-08-23 10:48:08,2600
1967,2591.6014,3,11,2015-11-04 15:05:12,2019-11-16 07:57:55,2600
2491,2591.580969,3,17,2019-05-19 10:28:50,2019-05-31 10:46:31,2600
2024,2591.577633,1,4,2016-02-24 13:24:44,2016-02-24 13:24:44,2600
2742,2591.576507,1,6,2008-11-08 00:00:00,2008-11-08 00:00:00,2600
1432,2591.567467,1,5,2013-11-07 19:01:04,2013-11-07 19:01:04,2600
2261,2591.545942,1,4,2017-08-22 16:45:01,2017-08-22 16:45:01,2600
2164,2591.542329,7,39,2017-03-02 17:27:39,2019-03-13 16:00:01,2600
2311,2591.537929,1,4,2018-03-07 14:02:50,2018-03-07 14:02:50,2600
1621,2591.520381,1,5,2014-11-20 08:05:45,2014-11-20 08:05:45,2600
1015,2591.516463,1,4,2012-08-23 14:49:17,2012-08-23 14:49:17,2600
743,2591.510191,1,4,2011-10-20 08:18:44,2011-10-20 08:18:44,2600
1161,2591.508749,1,7,2008-01-03 00:00:00,2008-01-03 00:00:00,2600
437,2591.504177,1,4,2010-10-22 00:00:00,2010-10-22 00:00:00,2600
1265,2591.503213,1,4,2013-07-18 07:48:32,2013-07-18 07:48:32,2600
1121,2591.49158,4,23,2012-11-11 11:16:51,2016-02-23 16:51:43,2600
1679,2591.461393,1,4,2015-02-25 16:10:50,2015-02-25 16:10:50,2600
909,2591.45686,7,49,2012-03-26 05:34:51,2017-08-22 16:45:01,2600
2647,2591.451396,1,4,2019-10-24 17:08:11,2019-10-24 17:08:11,2600
857,2591.446389,3,12,2011-11-10 20:47:58,2013-08-22 16:22:08,2600
1639,2591.444297,1,4,2014-12-11 13:52:51,2014-12-11 13:52:51,2600
2108,2591.442058,3,9,2016-09-28 10:34:04,2016-09-28 10:34:04,2600
1028,2591.431965,1,4,2012-08-23 14:05:14,2012-08-23 14:05:14,2600
2007,2591.423187,1,5,2016-02-23 14:05:09,2016-02-23 14:05:09,2600
2181,2591.411215,7,30,2017-03-13 07:50:57,2019-06-21 07:08:43,2600
1365,2591.396927,1,4,2013-10-14 06:04:46,2013-10-14 06:04:46,2600
1151,2591.396477,2,11,2012-11-05 06:57:46,2013-09-24 07:58:05,2600
1062,2591.395962,1,4,2012-10-18 07:29:21,2012-10-18 07:29:21,2600
685,2591.391777,1,4,2011-09-29 13:43:24,2011-09-29 13:43:24,2600
1152,2591.383966,10,58,2012-11-05 11:33:05,2019-10-28 01:04:38,2600
1847,2591.381002,6,34,2015-07-18 13:14:58,2015-07-23 10:20:43,2600
405,2591.379218,1,4,2010-09-30 00:00:00,2010-09-30 00:00:00,2600
1344,2591.353685,1,4,2013-08-22 12:53:42,2013-08-22 12:53:42,2600
890,2591.310166,1,4,2011-11-27 18:52:30,2011-11-27 18:52:30,2600
2755,2591.303531,3,14,2020-08-03 19:03:50,2020-08-06 18:50:12,2592.356432
928,2591.29879,6,32,2012-05-14 18:10:59,2012-05-28 09:56:21,2600
719,2591.290044,1,4,2011-09-21 14:01:21,2011-09-21 14:01:21,2600
1638,2591.258516,1,4,2014-12-11 13:52:51,2014-12-11 13:52:51,2600
1274,2591.240139,1,4,2013-07-18 11:32:25,2013-07-18 11:32:25,2600
2022,2591.223479,1,4,2016-02-24 10:21:25,2016-02-24 10:21:25,2600
3752,2591.213811,2,30,1991-03-22 00:00:00,1991-03-22 00:00:00,2600
443,2591.185717,1,4,2010-11-12 00:00:00,2010-11-12 00:00:00,2600
1266,2591.170363,1,4,2013-07-18 09:58:11,2013-07-18 09:58:11,2600
2201,2591.166324,4,22,2017-05-10 13:02:12,2017-05-19 11:13:59,2600
1297,2591.16013,5,21,2013-08-22 14:43:23,2014-10-01 14:53:37,2600
455,2591.151413,1,4,2010-11-19 00:00:00,2010-11-19 00:00:00,2600
2085,2591.146945,1,4,2016-08-25 09:36:58,2016-08-25 09:36:58,2600
