PlayerID,Rating,MatchesPlayed,FramesPlayed,FirstMatchDate,LastMatchDate,EntryRating
3226,2597.048446,13,162,1995-01-04 00:00:00,2002-02-11 00:00:00,2576.627186
3347,2597.020645,3,21,1997-01-03 00:00:00,1997-01-03 00:00:00,2600
609,2597.009539,2,16,1995-10-16 00:00:00,1997-01-03 00:00:00,2600
3358,2596.887951,1,9,1997-01-03 00:00:00,1997-01-03 00:00:00,2600
3338,2596.855181,2,16,1997-01-03 00:00:00,1997-01-03 00:00:00,2600
3272,2596.709349,8,88,1991-10-14 00:00:00,1999-01-03 00:00:00,2600
3362,2596.501203,2,15,1997-01-03 00:00:00,1997-01-03 00:00:00,2600
3234,2596.398954,13,198,1995-01-04 00:00:00,2002-02-11 00:00:00,2591.005489
3308,2596.378394,3,31,1997-01-03 00:00:00,1997-01-03 00:00:00,2600
2622,2596.324411,2,17,1999-03-08 00:00:00,1999-12-11 00:00:00,2600
3490,2596.281506,2,33,1992-03-21 00:00:00,1992-03-21 00:00:00,2600
143,2596.202918,13,204,1994-01-08 00:00:00,2002-02-11 00:00:00,2586.496102
1283,2596.193749,3,41,1994-03-30 00:00:00,1999-01-03 00:00:00,2600
1753,2596.074535,11,169,1994-01-08 00:00:00,2001-02-20 00:00:00,2566.832216
3287,2595.970992,6,79,1995-01-04 00:00:00,1998-01-02 00:00:00,2600
2347,2595.941685,2,14,1997-01-03 00:00:00,1997-01-03 00:00:00,2600
4302,2595.744473,2,15,1985-10-19 00:00:00,1995-03-10 00:00:00,2600
3303,2595.563337,4,39,1997-01-03 00:00:00,1997-01-03 00:00:00,2600
3297,2595.256221,7,80,1994-01-08 00:00:00,1997-01-03 00:00:00,2600
3399,2595.246751,1,8,1997-01-03 00:00:00,1997-01-03 00:00:00,2600
3326,2595.241949,1,7,1997-01-03 00:00:00,1997-01-03 00:00:00,2600
3382,2595.136515,1,8,1997-01-03 00:00:00,1997-01-03 00:00:00,2600
3320,2595.127878,2,22,1997-01-03 00:00:00,1997-01-03 00:00:00,2600
2744,2595.120827,19,243,1990-10-29 00:00:00,1999-01-03 00:00:00,2582.125945
3315,2595.09222,3,28,1996-04-01 00:00:00,1997-01-03 00:00:00,2600
4903,2595.052058,2,14,1991-08-22 00:00:00,1994-03-04 00:00:00,2600
4301,2595.029568,1,7,1992-10-12 00:00:00,1992-10-12 00:00:00,2600
3420,2594.985887,1,8,1997-01-03 00:00:00,1997-01-03 00:00:00,2600
1756,2594.842348,1,8,1997-01-03 00:00:00,1997-01-03 00:00:00,2600
3391,2594.741247,1,8,1997-01-03 00:00:00,1997-01-03 00:00:00,2600
806,2594.639316,151,1572,1977-02-07 00:00:00,1997-01-03 00:00:00,2602.997034
3436,2594.634807,1,8,1997-01-03 00:00:00,1997-01-03 00:00:00,2600
3412,2594.601124,1,8,1997-01-03 00:00:00,1997-01-03 00:00:00,2600
3279,2594.591438,13,183,1992-06-20 00:00:00,1999-01-03 00:00:00,2600
3495,2594.5554,12,105,1983-10-10 00:00:00,1992-03-21 00:00:00,2600
3424,2594.512718,1,8,1997-01-03 00:00:00,1997-01-03 00:00:00,2600
3372,2594.50749,1,8,1997-01-03 00:00:00,1997-01-03 00:00:00,2600
595,2594.481011,1,8,1997-01-03 00:00:00,1997-01-03 00:00:00,2600
385,2594.45945,1,5,1997-01-03 00:00:00,1997-01-03 00:00:00,2607.042133
3434,2594.446861,1,8,1997-01-03 00:00:00,1997-01-03 00:00:00,2600
4306,2594.402092,3,25,1985-10-19 00:00:00,1988-10-10 00:00:00,2600
4890,2594.342849,2,16,1985-02-17 00:00:00,1986-02-16 00:00:00,2600
3291,2594.330359,5,52,1997-01-03 00:00:00,1998-01-02 00:00:00,2600
3406,2594.26547,1,8,1997-01-03 00:00:00,1997-01-03 00:00:00,2600
3351,2594.241952,1,8,1997-01-03 00:00:00,1997-01-03 00:00:00,2600
3304,2593.973131,3,27,1993-03-13 00:00:00,1997-01-03 00:00:00,2600
1375,2593.94652,3,31,1997-09-17 00:00:00,2001-02-20 00:00:00,2600
3305,2593.862694,3,33,1997-01-03 00:00:00,1997-01-03 00:00:00,2600
3724,2593.816681,1,3,2001-08-22 00:00:00,2001-08-22 00:00:00,2600
4910,2593.741847,1,6,1991-08-22 00:00:00,1991-08-22 00:00:00,2600
3688,2593.629198,1,7,1999-03-08 00:00:00,1999-03-08 00:00:00,2600
3346,2593.59268,1,7,1997-01-03 00:00:00,1997-01-03 00:00:00,2600
3419,2593.372003,1,7,1997-01-03 00:00:00,1997-01-03 00:00:00,2600
3274,2593.367748,1,18,1999-01-03 00:00:00,1999-01-03 00:00:00,2600
2773,2593.334112,4,35,1997-01-03 00:00:00,1998-01-02 00:00:00,2600
3513,2593.079486,1,18,1992-03-21 00:00:00,1992-03-21 00:00:00,2600
3735,2593.006539,1,17,1982-04-30 00:00:00,1982-04-30 00:00:00,2600
4901,2592.988385,1,9,1985-02-17 00:00:00,1985-02-17 00:00:00,2600
712,2592.981783,42,376,1982-10-11 00:00:00,1997-01-03 00:00:00,2579.338612
3237,2592.899411,3,52,2000-01-03 00:00:00,2002-02-11 00:00:00,2600
4309,2592.837042,1,5,1985-10-19 00:00:00,1985-10-19 00:00:00,2600
3387,2592.828152,1,7,1997-01-03 00:00:00,1997-01-03 00:00:00,2600
3726,2592.761114,1,3,2001-08-22 00:00:00,2001-08-22 00:00:00,2600
3408,2592.65572,1,7,1997-01-03 00:00:00,1997-01-03 00:00:00,2600
4311,2592.600871,3,25,1982-10-11 00:00:00,1985-02-17 00:00:00,2600
3465,2592.586611,1,16,1994-01-08 00:00:00,1994-01-08 00:00:00,2600
1202,2592.567373,1,7,1997-01-03 00:00:00,1997-01-03 00:00:00,2600
3512,2592.556763,18,164,1982-10-11 00:00:00,1992-03-21 00:00:00,2600
3268,2592.5,1,17,1999-01-03 00:00:00,1999-01-03 00:00:00,2600
3721,2592.5,1,3,2001-08-22 00:00:00,2001-08-22 00:00:00,2600
3722,2592.5,1,3,2001-08-22 00:00:00,2001-08-22 00:00:00,2600
951,2592.5,1,5,1997-09-17 00:00:00,1997-09-17 00:00:00,2600
3240,2592.479623,5,63,1997-01-03 00:00:00,2001-02-20 00:00:00,2600
725,2592.350635,2,23,1997-01-03 00:00:00,2001-02-20 00:00:00,2600
491,2592.329572,1,7,1997-01-03 00:00:00,1997-01-03 00:00:00,2600
963,2592.322508,3,27,1997-09-17 00:00:00,2001-02-20 00:00:00,2600
3325,2592.299022,2,13,1997-01-03 00:00:00,1997-01-03 00:00:00,2600
3467,2592.270645,75,645,1980-05-22 00:00:00,1994-01-08 00:00:00,2579.387248
3367,2592.266194,1,7,1997-01-03 00:00:00,1997-01-03 00:00:00,2600
3454,2592.261877,1,16,1994-01-08 00:00:00,1994-01-08 00:00:00,2600
3364,2592.250365,1,7,1997-01-03 00:00:00,1997-01-03 00:00:00,2600
4909,2592.246535,1,6,1992-01-14 00:00:00,1992-01-14 00:00:00,2600
3380,2592.136248,1,7,1997-01-03 00:00:00,1997-01-03 00:00:00,2600
3510,2592.129545,8,78,1988-01-01 00:00:00,1992-03-21 00:00:00,2600
525,2592.112635,18,257,1992-10-12 00:00:00,2001-02-20 00:00:00,2588.997593
3411,2592.095119,1,7,1997-01-03 00:00:00,1997-01-03 00:00:00,2600
3483,2592.046079,15,157,1989-08-17 00:00:00,1993-03-13 00:00:00,2600
3427,2591.98315,1,7,1997-01-03 00:00:00,1997-01-03 00:00:00,2600
1629,2591.959717,2,27,1997-01-03 00:00:00,1999-01-03 00:00:00,2600
1197,2591.929987,15,200,1992-03-21 00:00:00,2002-02-11 00:00:00,2566.947744
3388,2591.781209,1,7,1997-01-03 00:00:00,1997-01-03 00:00:00,2600
3360,2591.731761,1,6,1997-01-03 00:00:00,1997-01-03 00:00:00,2600
1587,2591.605312,2,31,2001-02-20 00:00:00,2001-02-20 00:00:00,2600
600,2591.474275,14,186,1995-01-04 00:00:00,2001-02-20 00:00:00,2589.904813
3224,2591.420644,18,215,1994-10-10 00:00:00,2002-02-11 00:00:00,2586.177661
711,2591.321285,1,15,1996-01-01 00:00:00,1996-01-01 00:00:00,2600
3752,2591.213811,2,30,1991-03-22 00:00:00,1991-03-22 00:00:00,2600
3605,2591.146169,3,24,1986-02-16 00:00:00,1988-10-10 00:00:00,2600
3584,2591.118358,5,42,1987-02-15 00:00:00,1989-01-01 00:00:00,2600
1936,2590.996133,1,6,1997-01-03 00:00:00,1997-01-03 00:00:00,2600
3262,2590.787252,2,22,1997-01-03 00:00:00,1999-01-03 00:00:00,2600
3370,2590.610541,1,6,1997-01-03 00:00:00,1997-01-03 00:00:00,2600
136,2590.217699,1,6,1997-01-03 00:00:00,1997-01-03 00:00:00,2600
3407,2590.194645,1,6,1997-01-03 00:00:00,1997-01-03 00:00:00,2600
3402,2590.120589,1,6,1997-01-03 00:00:00,1997-01-03 00:00:00,2600
3395,2589.926725,1,6,1997-01-03 00:00:00,1997-01-03 00:00:00,2600
3435,2589.867677,1,6,1997-01-03 00:00:00,1997-01-03 00:00:00,2600
554,2589.77634,1,6,1997-01-03 00:00:00,1997-01-03 00:00:00,2600
3414,2589.765907,1,6,1997-01-03 00:00:00,1997-01-03 00:00:00,2600
1353,2589.735647,11,146,1992-10-12 00:00:00,2000-01-03 00:00:00,2600
3396,2589.726255,1,6,1997-01-03 00:00:00,1997-01-03 00:00:00,2600
4308,2589.678416,1,5,1985-10-19 00:00:00,1985-10-19 00:00:00,2600
3506,2589.678035,1,18,1992-03-21 00:00:00,1992-03-21 00:00:00,2600
1163,2589.657201,1,6,1997-01-03 00:00:00,1997-01-03 00:00:00,2600
4275,2589.64952,4,31,1985-10-19 00:00:00,1988-10-10 00:00:00,2600
3390,2589.555515,1,6,1997-01-03 00:00:00,1997-01-03 00:00:00,2600
3264,2589.517711,3,30,1997-01-03 00:00:00,1999-01-03 00:00:00,2600
3423,2589.450695,1,6,1997-01-03 00:00:00,1997-01-03 00:00:00,2600
3443,2589.287794,7,91,1991-10-14 00:00:00,1995-01-04 00:00:00,2600
3703,2589.257177,13,121,1982-10-11 00:00:00,1991-03-22 00:00:00,2600
3418,2589.197772,1,5,1997-01-03 00:00:00,1997-01-03 00:00:00,2600
447,2588.986407,1,5,1997-01-03 00:00:00,1997-01-03 00:00:00,2600
3731,2588.818048,1,14,1984-04-21 00:00:00,1984-04-21 00:00:00,2600
3290,2588.531527,1,14,1998-01-02 00:00:00,1998-01-02 00:00:00,2600
3499,2588.484018,4,50,1990-10-29 00:00:00,1992-03-21 00:00:00,2600
4307,2588.182071,2,16,1987-02-15 00:00:00,1988-10-10 00:00:00,2600
3416,2587.761074,1,5,1997-01-03 00:00:00,1997-01-03 00:00:00,2600
3425,2587.760263,1,5,1997-01-03 00:00:00,1997-01-03 00:00:00,2600
3404,2587.660123,1,6,1997-01-03 00:00:00,1997-01-03 00:00:00,2600
3312,2587.536772,2,19,1997-01-03 00:00:00,1997-01-03 00:00:00,2600
4260,2587.535702,2,15,1982-10-11 00:00:00,1986-10-18 00:00:00,2600
3421,2587.494122,1,5,1997-01-03 00:00:00,1997-01-03 00:00:00,2600
3374,2587.490692,1,5,1997-01-03 00:00:00,1997-01-03 00:00:00,2600
3317,2587.473726,23,266,1988-10-10 00:00:00,1997-01-03 00:00:00,2586.117616
3432,2587.38017,1,5,1997-01-03 00:00:00,1997-01-03 00:00:00,2600
3471,2587.3625,1,14,1992-06-20 00:00:00,1992-06-20 00:00:00,2600
3174,2587.316276,1,5,1991-08-22 00:00:00,1991-08-22 00:00:00,2600
3730,2587.306551,1,12,1984-04-21 00:00:00,1984-04-21 00:00:00,2600
3405,2587.258637,1,5,1997-01-03 00:00:00,1997-01-03 00:00:00,2600
3378,2587.206554,1,5,1997-01-03 00:00:00,1997-01-03 00:00:00,2600
487,2587.203079,3,28,1997-01-03 00:00:00,1997-01-03 00:00:00,2600
3366,2587.201819,1,5,1997-01-03 00:00:00,1997-01-03 00:00:00,2600
3393,2587.162362,1,5,1997-01-03 00:00:00,1997-01-03 00:00:00,2600
3464,2587.080717,11,113,1987-10-17 00:00:00,1994-01-08 00:00:00,2600
1649,2586.86315,5,61,1993-10-18 00:00:00,1998-01-02 00:00:00,2600
3316,2586.626738,21,205,1987-10-17 00:00:00,1997-01-03 00:00:00,2586.772927
3238,2586.363396,1,12,2001-02-20 00:00:00,2001-02-20 00:00:00,2600
4313,2586.324468,1,5,1982-10-11 00:00:00,1982-10-11 00:00:00,2600
3309,2586.144898,3,34,1996-01-01 00:00:00,1997-01-03 00:00:00,2600
1193,2586.125741,5,71,1996-01-01 00:00:00,1998-01-02 00:00:00,2600
3401,2586.120571,1,6,1997-01-03 00:00:00,1997-01-03 00:00:00,2600
3755,2585.945159,2,14,1982-10-11 00:00:00,1988-10-10 00:00:00,2600
3504,2585.875529,32,268,1981-04-07 00:00:00,1992-03-21 00:00:00,2584.492032
122,2585.795137,14,165,1997-01-03 00:00:00,2002-02-11 00:00:00,2581.069535
3758,2585.779583,9,70,1982-10-11 00:00:00,1991-03-22 00:00:00,2600
3500,2585.309025,20,184,1985-02-17 00:00:00,1992-03-21 00:00:00,2600
4310,2585.307615,3,21,1982-10-11 00:00:00,1984-10-20 00:00:00,2600
3509,2585.249551,50,597,1975-01-13 00:00:00,1991-03-22 00:00:00,2597.27187
3422,2585.018388,1,5,1997-01-03 00:00:00,1997-01-03 00:00:00,2600
3477,2585,1,14,1992-06-20 00:00:00,1992-06-20 00:00:00,2600
3455,2584.858673,2,23,1993-03-13 00:00:00,1994-01-08 00:00:00,2600
3235,2584.751105,2,32,1992-06-20 00:00:00,1994-01-08 00:00:00,2600
3219,2584.735828,19,225,1992-02-17 00:00:00,2002-02-11 00:00:00,2574.043119
795,2584.601601,68,583,1984-10-20 00:00:00,1997-01-03 00:00:00,2662.088763
3450,2584.601518,1,12,1994-01-08 00:00:00,1994-01-08 00:00:00,2600
3251,2584.540163,1,14,2001-02-20 00:00:00,2001-02-20 00:00:00,2600
494,2584.455162,1,13,2002-02-11 00:00:00,2002-02-11 00:00:00,2600
3497,2584.440093,3,41,1992-03-21 00:00:00,1994-03-30 00:00:00,2600
771,2584.346718,2,14,1993-02-22 00:00:00,1997-01-03 00:00:00,2600
3710,2584.323166,5,39,1984-10-20 00:00:00,1988-10-10 00:00:00,2600
3502,2584.272821,1,15,1992-03-21 00:00:00,1992-03-21 00:00:00,2600
3440,2584.212896,1,13,1996-01-01 00:00:00,1996-01-01 00:00:00,2600
3476,2584.202333,1,12,1992-06-20 00:00:00,1992-06-20 00:00:00,2600
3466,2584.118307,2,33,1992-06-20 00:00:00,1994-01-08 00:00:00,2600
3498,2583.959678,18,176,1982-10-11 00:00:00,1992-03-21 00:00:00,2600
2209,2583.112745,1,13,1998-01-02 00:00:00,1998-01-02 00:00:00,2600
3492,2583.101069,3,32,1988-02-21 00:00:00,1992-03-21 00:00:00,2600
3249,2582.99156,9,100,1997-01-03 00:00:00,2001-02-20 00:00:00,2600
3753,2582.931363,3,33,1982-10-11 00:00:00,1991-03-22 00:00:00,2600
3484,2582.90646,96,958,1977-04-18 00:00:00,1992-06-20 00:00:00,2604.775931
3489,2582.620297,19,159,1982-10-11 00:00:00,1992-03-21 00:00:00,2600
3505,2582.61132,2,23,1992-01-14 00:00:00,1992-03-21 00:00:00,2600
3442,2582.183613,3,27,1993-03-13 00:00:00,1995-01-04 00:00:00,2600
196,2581.938871,1,13,2001-02-20 00:00:00,2001-02-20 00:00:00,2600
3230,2581.929974,2,21,1997-01-03 00:00:00,2002-02-11 00:00:00,2600
206,2581.922271,1,6,1997-01-03 00:00:00,1997-01-03 00:00:00,2588.339597
4305,2581.895717,4,28,1982-10-11 00:00:00,1985-02-17 00:00:00,2600
3709,2580.838381,2,21,1988-10-10 00:00:00,1991-03-22 00:00:00,2600
3241,2580.746032,3,37,1997-01-03 00:00:00,2001-02-20 00:00:00,2600
3292,2580.742302,2,22,1997-01-03 00:00:00,1998-01-02 00:00:00,2600
3253,2580.670644,10,130,1992-01-14 00:00:00,2001-02-20 00:00:00,2600
3250,2580.566823,10,129,1995-01-04 00:00:00,2001-02-20 00:00:00,2600
3728,2580.488022,25,339,1977-02-07 00:00:00,1986-04-19 00:00:00,2602.318792
162,2579.902973,4,43,1992-10-12 00:00:00,1999-01-03 00:00:00,2600
2502,2579.748027,1,10,2002-02-11 00:00:00,2002-02-11 00:00:00,2600
137,2579.688057,2,22,1997-01-03 00:00:00,1999-01-03 00:00:00,2600
250,2579.496778,1,11,2002-02-11 00:00:00,2002-02-11 00:00:00,2600
3732,2579.143724,9,86,1983-04-16 00:00:00,1991-03-22 00:00:00,2600
3457,2579.080321,1,12,1994-01-08 00:00:00,1994-01-08 00:00:00,2600
3759,2578.518192,4,30,1984-10-20 00:00:00,1990-01-02 00:00:00,2600
3282,2578.484339,3,27,1997-01-03 00:00:00,1998-01-02 00:00:00,2600
3481,2578.286195,14,140,1988-10-10 00:00:00,1992-06-20 00:00:00,2600
799,2578.14011,10,127,1988-10-10 00:00:00,1998-01-02 00:00:00,2600
3328,2578.032037,2,19,1996-01-01 00:00:00,1997-01-03 00:00:00,2600
3277,2577.936464,3,37,1992-06-20 00:00:00,1999-01-03 00:00:00,2600
3232,2577.5,1,11,2002-02-11 00:00:00,2002-02-11 00:00:00,2600
3349,2577.308591,21,196,1985-02-17 00:00:00,1997-01-03 00:00:00,2558.127437
3295,2577.034534,2,20,1997-01-03 00:00:00,1998-01-02 00:00:00,2600
999,2576.699532,6,64,1997-01-03 00:00:00,1999-01-03 00:00:00,2600
3474,2576.47876,29,274,1985-01-04 00:00:00,1992-06-20 00:00:00,2577.008691
3236,2576.440161,5,68,1997-01-03 00:00:00,2002-02-11 00:00:00,2600
4304,2576.173016,2,11,1984-10-20 00:00:00,1985-02-17 00:00:00,2600
3707,2576.00871,4,37,1983-10-10 00:00:00,1991-03-22 00:00:00,2600
3737,2575.747163,9,85,1978-04-17 00:00:00,1991-03-22 00:00:00,2600
1182,2575.699242,11,101,1983-10-10 00:00:00,1991-03-22 00:00:00,2600
1192,2575.531828,5,71,1995-01-04 00:00:00,2001-02-20 00:00:00,2600
3327,2575.403514,3,27,1993-02-22 00:00:00,1997-01-03 00:00:00,2600
3456,2575.326871,14,146,1985-10-19 00:00:00,1994-01-08 00:00:00,2600
3749,2574.190093,3,28,1982-10-11 00:00:00,1991-03-22 00:00:00,2600
3729,2574.051573,12,159,1975-01-13 00:00:00,1980-05-22 00:00:00,2600
3702,2574.021855,5,43,1988-01-01 00:00:00,1991-03-22 00:00:00,2600
3306,2573.864118,18,173,1987-02-15 00:00:00,1997-01-03 00:00:00,2600
3324,2573.334507,62,552,1982-10-11 00:00:00,1997-01-03 00:00:00,2613.372872
3698,2573.007101,2,17,1983-10-10 00:00:00,1991-03-22 00:00:00,2600
3757,2572.87382,6,53,1986-10-18 00:00:00,1991-03-22 00:00:00,2600
222,2572.526449,16,192,1991-10-14 00:00:00,2001-02-20 00:00:00,2550.678383
3444,2572.416172,33,299,1984-10-20 00:00:00,1995-01-04 00:00:00,2592.611164
300,2572.266567,3,37,1997-01-03 00:00:00,2001-02-20 00:00:00,2600
3276,2571.646693,2,19,1997-01-03 00:00:00,1999-01-03 00:00:00,2600
3486,2571.544903,32,257,1982-10-11 00:00:00,1993-02-22 00:00:00,2569.892024
3314,2571.529587,4,41,1994-01-08 00:00:00,1997-01-03 00:00:00,2600
796,2571.313178,17,221,1977-04-18 00:00:00,1988-10-10 00:00:00,2565.597759
3748,2571.272193,5,31,1982-10-11 00:00:00,1988-10-10 00:00:00,2600
1309,2570.310414,23,234,1988-10-10 00:00:00,1994-01-08 00:00:00,2590.254012
23,2569.198746,6,84,1997-01-03 00:00:00,2002-02-11 00:00:00,2563.479423
3496,2567.640264,13,111,1984-10-20 00:00:00,1992-03-21 00:00:00,2600
3750,2567.570671,2,15,1988-10-10 00:00:00,1991-03-22 00:00:00,2600
3488,2567.019799,7,76,1985-02-17 00:00:00,1992-03-21 00:00:00,2600
3318,2566.553179,5,83,1992-06-20 00:00:00,1997-01-03 00:00:00,2600
2876,2566.110733,75,740,1975-01-13 00:00:00,1992-03-21 00:00:00,2625.150966
2098,2565.884451,7,71,1997-01-03 00:00:00,2001-02-20 00:00:00,2600
3331,2565.757894,3,23,1994-01-08 00:00:00,1997-01-03 00:00:00,2600
4303,2563.78575,5,33,1982-10-11 00:00:00,1988-10-10 00:00:00,2600
3704,2563.135116,4,33,1982-10-11 00:00:00,1991-03-22 00:00:00,2600
3756,2562.84052,5,42,1985-10-19 00:00:00,1991-03-22 00:00:00,2600
502,2562.758271,42,362,1985-10-19 00:00:00,1997-01-03 00:00:00,2568.01874
710,2561.498995,19,185,1984-10-20 00:00:00,1992-06-20 00:00:00,2600
3699,2557.762232,17,125,1986-10-18 00:00:00,1991-03-22 00:00:00,2600
424,2557.696637,3,18,1997-01-03 00:00:00,1997-01-03 00:00:00,2546.962417
3751,2557.577592,6,45,1982-10-11 00:00:00,1991-03-22 00:00:00,2600
452,2557.280867,71,753,1977-04-18 00:00:00,1997-01-03 00:00:00,2598.554384
61,2553.923506,1,17,2002-02-11 00:00:00,2002-02-11 00:00:00,2555.577495
3275,2552.952648,6,70,1994-01-08 00:00:00,1999-01-03 00:00:00,2600
3697,2552.945254,12,95,1982-10-11 00:00:00,1991-03-22 00:00:00,2600
504,2551.28553,19,164,1984-10-20 00:00:00,1992-10-12 00:00:00,2600
3700,2550.947623,4,33,1982-10-11 00:00:00,1991-03-22 00:00:00,2600
3706,2550.049881,8,62,1982-10-11 00:00:00,1991-03-22 00:00:00,2600
3733,2546.961024,9,79,1980-01-07 00:00:00,1987-10-17 00:00:00,2600
3515,2545.671812,66,567,1975-01-13 00:00:00,1992-03-21 00:00:00,2595.854237
3233,2545.427177,6,66,1996-01-01 00:00:00,2002-02-11 00:00:00,2600
3705,2545.253617,6,51,1982-10-11 00:00:00,1991-03-22 00:00:00,2600
3385,2545.077343,12,101,1981-04-07 00:00:00,1997-01-03 00:00:00,2600
3736,2544.136607,10,82,1982-04-30 00:00:00,1991-03-22 00:00:00,2600
3398,2543.691692,9,81,1982-04-30 00:00:00,1997-01-03 00:00:00,2600
3507,2539.560403,16,125,1984-10-20 00:00:00,1992-03-21 00:00:00,2600
3278,2539.464381,29,306,1989-10-09 00:00:00,1999-01-03 00:00:00,2578.557751
3473,2536.395374,15,139,1983-10-10 00:00:00,1992-06-20 00:00:00,2600
3696,2535.011008,45,451,1975-01-13 00:00:00,1991-03-22 00:00:00,2578.409374
515,2532.082719,6,57,1992-06-20 00:00:00,2002-02-11 00:00:00,2563.181077
110,2521.934727,2,13,1997-01-03 00:00:00,1997-01-03 00:00:00,2511.482561
927,2509.698591,9,89,1988-10-10 00:00:00,1997-01-03 00:00:00,2520.162834
2834,2491.122753,29,345,1975-01-13 00:00:00,1991-09-18 00:00:00,2557.695177
594,2433.964294,7,52,1982-10-11 00:00:00,1991-03-22 00:00:00,2441.465025
